Geo,Mês,Taxa
Czechia,1999-06-15,8.5
Czechia,1999-07-15,8.7
Czechia,1999-08-15,9
Czechia,1999-09-15,9.2
Czechia,1999-10-15,9.1
Czechia,1999-11-15,9
Czechia,1999-12-15,9.2
Czechia,2000-01-15,9.2
Czechia,2000-02-15,9.3
Czechia,2000-03-15,9.3
Czechia,2000-04-15,9
Czechia,2000-05-15,8.9
Czechia,2000-06-15,8.6
Czechia,2000-07-15,8.7
Czechia,2000-08-15,8.5
Czechia,2000-09-15,8.4
Czechia,2000-10-15,8.5
Czechia,2000-11-15,8.5
Czechia,2000-12-15,8.2
Czechia,2001-01-15,8.3
Czechia,2001-02-15,8.3
Czechia,2001-03-15,8.1
Czechia,2001-04-15,8.1
Czechia,2001-05-15,8.1
Czechia,2001-06-15,8.1
Czechia,2001-07-15,8.2
Czechia,2001-08-15,8.2
Czechia,2001-09-15,8.2
Czechia,2001-10-15,7.9
Czechia,2001-11-15,7.9
Czechia,2001-12-15,8
Czechia,2002-01-15,7.4
Czechia,2002-02-15,7.5
Czechia,2002-03-15,7.4
Czechia,2002-04-15,7
Czechia,2002-05-15,7.3
Czechia,2002-06-15,7.3
Czechia,2002-07-15,7.1
Czechia,2002-08-15,7.3
Czechia,2002-09-15,7.2
Czechia,2002-10-15,7.1
Czechia,2002-11-15,7.5
Czechia,2002-12-15,7.4
Czechia,2003-01-15,7.2
Czechia,2003-02-15,7.3
Czechia,2003-03-15,7.6
Czechia,2003-04-15,7.5
Czechia,2003-05-15,7.8
Czechia,2003-06-15,7.8
Czechia,2003-07-15,7.8
Czechia,2003-08-15,8
Czechia,2003-09-15,8.1
Czechia,2003-10-15,8
Czechia,2003-11-15,8.2
Czechia,2003-12-15,8.4
Czechia,2004-01-15,8.3
Czechia,2004-02-15,8.6
Czechia,2004-03-15,8.4
Czechia,2004-04-15,8.3
Czechia,2004-05-15,8.4
Czechia,2004-06-15,8.3
Czechia,2004-07-15,8.1
Czechia,2004-08-15,8.2
Czechia,2004-09-15,8.4
Czechia,2004-10-15,8.5
Czechia,2004-11-15,8.3
Czechia,2004-12-15,7.9
Czechia,2005-01-15,8.2
Czechia,2005-02-15,8.2
Czechia,2005-03-15,7.8
Czechia,2005-04-15,8
Czechia,2005-05-15,8
Czechia,2005-06-15,7.9
Czechia,2005-07-15,7.8
Czechia,2005-08-15,7.8
Czechia,2005-09-15,7.8
Czechia,2005-10-15,8
Czechia,2005-11-15,7.8
Czechia,2005-12-15,7.9
Czechia,2006-01-15,7.9
Czechia,2006-02-15,7.4
Czechia,2006-03-15,7.8
Czechia,2006-04-15,7.4
Czechia,2006-05-15,7
Czechia,2006-06-15,7.3
Czechia,2006-07-15,7.2
Czechia,2006-08-15,6.8
Czechia,2006-09-15,7
Czechia,2006-10-15,6.8
Czechia,2006-11-15,6.6
Czechia,2006-12-15,6.5
Czechia,2007-01-15,6.1
Czechia,2007-02-15,5.8
Czechia,2007-03-15,5.6
Czechia,2007-04-15,5.5
Czechia,2007-05-15,5.4
Czechia,2007-06-15,5.4
Czechia,2007-07-15,5.2
Czechia,2007-08-15,5
Czechia,2007-09-15,5.1
Czechia,2007-10-15,5
Czechia,2007-11-15,4.8
Czechia,2007-12-15,4.9
Czechia,2008-01-15,4.7
Czechia,2008-02-15,4.6
Czechia,2008-03-15,4.4
Czechia,2008-04-15,4.3
Czechia,2008-05-15,4.2
Czechia,2008-06-15,4.6
Czechia,2008-07-15,4.2
Czechia,2008-08-15,4.2
Czechia,2008-09-15,4.4
Czechia,2008-10-15,4.1
Czechia,2008-11-15,4.4
Czechia,2008-12-15,4.8
Czechia,2009-01-15,5.3
Czechia,2009-02-15,5.6
Czechia,2009-03-15,5.9
Czechia,2009-04-15,6.3
Czechia,2009-05-15,6.6
Czechia,2009-06-15,6.6
Czechia,2009-07-15,7.1
Czechia,2009-08-15,7.4
Czechia,2009-09-15,7.4
Czechia,2009-10-15,7.4
Czechia,2009-11-15,7.4
Czechia,2009-12-15,7.4
Czechia,2010-01-15,7.8
Czechia,2010-02-15,7.9
Czechia,2010-03-15,7.6
Czechia,2010-04-15,7.4
Czechia,2010-05-15,7.3
Czechia,2010-06-15,7.2
Czechia,2010-07-15,7.3
Czechia,2010-08-15,7.1
Czechia,2010-09-15,6.9
Czechia,2010-10-15,7.2
Czechia,2010-11-15,6.9
Czechia,2010-12-15,6.9
Czechia,2011-01-15,7
Czechia,2011-02-15,7
Czechia,2011-03-15,6.8
Czechia,2011-04-15,6.9
Czechia,2011-05-15,6.8
Czechia,2011-06-15,6.8
Czechia,2011-07-15,6.6
Czechia,2011-08-15,6.5
Czechia,2011-09-15,6.6
Czechia,2011-10-15,6.5
Czechia,2011-11-15,6.5
Czechia,2011-12-15,6.6
Czechia,2012-01-15,6.6
Czechia,2012-02-15,7
Czechia,2012-03-15,6.9
Czechia,2012-04-15,6.9
Czechia,2012-05-15,6.8
Czechia,2012-06-15,6.8
Czechia,2012-07-15,6.9
Czechia,2012-08-15,7.2
Czechia,2012-09-15,6.9
Czechia,2012-10-15,7.2
Czechia,2012-11-15,7.5
Czechia,2012-12-15,7.1
Czechia,2013-01-15,6.9
Czechia,2013-02-15,7.4
Czechia,2013-03-15,7.3
Czechia,2013-04-15,6.9
Czechia,2013-05-15,7.2
Czechia,2013-06-15,6.8
Czechia,2013-07-15,6.7
Czechia,2013-08-15,7.1
Czechia,2013-09-15,7
Czechia,2013-10-15,6.6
Czechia,2013-11-15,7
Czechia,2013-12-15,6.7
Czechia,2014-01-15,6.5
Czechia,2014-02-15,6.5
Czechia,2014-03-15,6.6
Czechia,2014-04-15,6.3
Czechia,2014-05-15,6.2
Czechia,2014-06-15,6.1
Czechia,2014-07-15,5.8
Czechia,2014-08-15,6.2
Czechia,2014-09-15,5.8
Czechia,2014-10-15,5.6
Czechia,2014-11-15,6.1
Czechia,2014-12-15,5.8
Czechia,2015-01-15,5.8
Czechia,2015-02-15,5.8
Czechia,2015-03-15,5.7
Czechia,2015-04-15,5.3
Czechia,2015-05-15,5
Czechia,2015-06-15,5
Czechia,2015-07-15,5
Czechia,2015-08-15,4.8
Czechia,2015-09-15,4.8
Czechia,2015-10-15,4.6
Czechia,2015-11-15,4.5
Czechia,2015-12-15,4.6
Czechia,2016-01-15,4.3
Czechia,2016-02-15,4.2
Czechia,2016-03-15,4
Czechia,2016-04-15,3.9
Czechia,2016-05-15,4
Czechia,2016-06-15,4.2
Czechia,2016-07-15,4.1
Czechia,2016-08-15,3.7
Czechia,2016-09-15,4
Czechia,2016-10-15,3.8
Czechia,2016-11-15,3.6
Czechia,2016-12-15,3.6
Czechia,2017-01-15,3.4
Czechia,2017-02-15,3.3
Czechia,2017-03-15,3.3
Czechia,2017-04-15,3.3
Czechia,2017-05-15,2.9
Czechia,2017-06-15,2.9
Czechia,2017-07-15,2.8
Czechia,2017-08-15,2.7
Czechia,2017-09-15,2.7
Czechia,2017-10-15,2.6
Czechia,2017-11-15,2.4
Czechia,2017-12-15,2.3
Czechia,2018-01-15,2.5
Czechia,2018-02-15,2.3
Czechia,2018-03-15,2.2
Czechia,2018-04-15,2.3
Czechia,2018-05-15,2.2
Czechia,2018-06-15,2.3
Czechia,2018-07-15,2.2
Czechia,2018-08-15,2.4
Czechia,2018-09-15,2.2
Czechia,2018-10-15,2.1
Czechia,2018-11-15,2
Czechia,2018-12-15,2.2
Czechia,2019-01-15,2.1
Czechia,2019-02-15,1.8
Czechia,2019-03-15,2
Czechia,2019-04-15,2.1
Czechia,2019-05-15,2.1
Czechia,2019-06-15,1.8
Czechia,2019-07-15,2.1
Czechia,2019-08-15,2.1
Czechia,2019-09-15,2
Czechia,2019-10-15,2.1
Czechia,2019-11-15,2.2
Czechia,2019-12-15,2
Czechia,2020-01-15,1.9
Czechia,2020-02-15,1.8
Czechia,2020-03-15,1.9
Czechia,2020-04-15,2.2
Czechia,2020-05-15,2.5
Czechia,2020-06-15,2.6
Czechia,2020-07-15,3
Czechia,2020-08-15,2.7
Czechia,2020-09-15,2.8
Czechia,2020-10-15,3.2
Czechia,2020-11-15,3
Czechia,2020-12-15,3
Czechia,2021-01-15,3.3
Czechia,2021-02-15,3.2
Czechia,2021-03-15,3.3
Czechia,2021-04-15,3.3
Czechia,2021-05-15,3.1
Czechia,2021-06-15,2.8
Czechia,2021-07-15,2.6
Czechia,2021-08-15,2.8
Czechia,2021-09-15,2.6
Czechia,2021-10-15,2.5
Czechia,2021-11-15,2.2
Czechia,2021-12-15,2.2
Czechia,2022-01-15,2.3
Czechia,2022-02-15,2.5
Czechia,2022-03-15,2.3
Czechia,2022-04-15,2.5
Czechia,2022-05-15,2.5
Czechia,2022-06-15,2.4
Czechia,2022-07-15,2.4
Czechia,2022-08-15,2.4
Czechia,2022-09-15,2.3
Czechia,2022-10-15,2.3
Czechia,2022-11-15,2.6
Czechia,2022-12-15,2.3
Czechia,2023-01-15,2.5
Czechia,2023-02-15,2.5
Czechia,2023-03-15,2.5
Czechia,2023-04-15,2.7
Czechia,2023-05-15,2.5
Czechia,2023-06-15,2.6
Czechia,2023-07-15,2.8
Czechia,2023-08-15,2.6
Czechia,2023-09-15,2.6
Czechia,2023-10-15,2.9
Czechia,2023-11-15,2.6
Czechia,2023-12-15,2.8
Czechia,2024-01-15,3
Czechia,2024-02-15,2.7
Czechia,2024-03-15,2.9
Czechia,2024-04-15,2.8
Czechia,2024-05-15,2.7
Czechia,2024-06-15,2.7
Czechia,2024-07-15,2.7
Czechia,2024-08-15,2.7
Czechia,2024-09-15,2.8
Czechia,2024-10-15,2.6
Czechia,2024-11-15,2.8
Czechia,2024-12-15,2.6
Czechia,2025-01-15,2.6
Denmark,1983-01-15,8.1
Denmark,1983-02-15,8.2
Denmark,1983-03-15,8.3
Denmark,1983-04-15,8.4
Denmark,1983-05-15,8.4
Denmark,1983-06-15,8.5
Denmark,1983-07-15,8.5
Denmark,1983-08-15,8.5
Denmark,1983-09-15,8.4
Denmark,1983-10-15,8.4
Denmark,1983-11-15,8.4
Denmark,1983-12-15,8.4
Denmark,1984-01-15,8.3
Denmark,1984-02-15,8.3
Denmark,1984-03-15,8.2
Denmark,1984-04-15,8.1
Denmark,1984-05-15,8
Denmark,1984-06-15,8
Denmark,1984-07-15,7.9
Denmark,1984-08-15,7.8
Denmark,1984-09-15,7.8
Denmark,1984-10-15,7.7
Denmark,1984-11-15,7.6
Denmark,1984-12-15,7.4
Denmark,1985-01-15,7.4
Denmark,1985-02-15,7.3
Denmark,1985-03-15,7.2
Denmark,1985-04-15,7.1
Denmark,1985-05-15,7
Denmark,1985-06-15,6.8
Denmark,1985-07-15,6.6
Denmark,1985-08-15,6.4
Denmark,1985-09-15,6.2
Denmark,1985-10-15,6
Denmark,1985-11-15,5.8
Denmark,1985-12-15,5.6
Denmark,1986-01-15,5.4
Denmark,1986-02-15,5.2
Denmark,1986-03-15,5.1
Denmark,1986-04-15,5
Denmark,1986-05-15,4.9
Denmark,1986-06-15,4.9
Denmark,1986-07-15,4.9
Denmark,1986-08-15,4.9
Denmark,1986-09-15,4.9
Denmark,1986-10-15,4.8
Denmark,1986-11-15,4.9
Denmark,1986-12-15,4.9
Denmark,1987-01-15,5
Denmark,1987-02-15,5
Denmark,1987-03-15,5
Denmark,1987-04-15,5
Denmark,1987-05-15,5
Denmark,1987-06-15,5
Denmark,1987-07-15,5
Denmark,1987-08-15,5
Denmark,1987-09-15,5
Denmark,1987-10-15,5
Denmark,1987-11-15,5
Denmark,1987-12-15,5
Denmark,1988-01-15,5.1
Denmark,1988-02-15,5.2
Denmark,1988-03-15,5.2
Denmark,1988-04-15,5.3
Denmark,1988-05-15,5.4
Denmark,1988-06-15,5.6
Denmark,1988-07-15,5.7
Denmark,1988-08-15,5.8
Denmark,1988-09-15,5.9
Denmark,1988-10-15,6.1
Denmark,1988-11-15,6.2
Denmark,1988-12-15,6.4
Denmark,1989-01-15,6.5
Denmark,1989-02-15,6.6
Denmark,1989-03-15,6.7
Denmark,1989-04-15,6.7
Denmark,1989-05-15,6.8
Denmark,1989-06-15,6.9
Denmark,1989-07-15,6.8
Denmark,1989-08-15,6.9
Denmark,1989-09-15,7
Denmark,1989-10-15,7
Denmark,1989-11-15,7
Denmark,1989-12-15,7
Denmark,1990-01-15,7
Denmark,1990-02-15,7
Denmark,1990-03-15,7
Denmark,1990-04-15,7
Denmark,1990-05-15,7.1
Denmark,1990-06-15,7.1
Denmark,1990-07-15,7.2
Denmark,1990-08-15,7.2
Denmark,1990-09-15,7.3
Denmark,1990-10-15,7.3
Denmark,1990-11-15,7.4
Denmark,1990-12-15,7.4
Denmark,1991-01-15,7.4
Denmark,1991-02-15,7.5
Denmark,1991-03-15,7.6
Denmark,1991-04-15,7.7
Denmark,1991-05-15,7.8
Denmark,1991-06-15,7.9
Denmark,1991-07-15,7.9
Denmark,1991-08-15,8
Denmark,1991-09-15,8.1
Denmark,1991-10-15,8.1
Denmark,1991-11-15,8.2
Denmark,1991-12-15,8.2
Denmark,1992-01-15,8.2
Denmark,1992-02-15,8.3
Denmark,1992-03-15,8.3
Denmark,1992-04-15,8.3
Denmark,1992-05-15,8.4
Denmark,1992-06-15,8.4
Denmark,1992-07-15,8.5
Denmark,1992-08-15,8.7
Denmark,1992-09-15,8.8
Denmark,1992-10-15,9
Denmark,1992-11-15,9.1
Denmark,1992-12-15,9.3
Denmark,1993-01-15,9.5
Denmark,1993-02-15,9.6
Denmark,1993-03-15,9.7
Denmark,1993-04-15,9.9
Denmark,1993-05-15,9.9
Denmark,1993-06-15,9.9
Denmark,1993-07-15,9.7
Denmark,1993-08-15,9.5
Denmark,1993-09-15,9.5
Denmark,1993-10-15,9.3
Denmark,1993-11-15,9.1
Denmark,1993-12-15,8.8
Denmark,1994-01-15,8.6
Denmark,1994-02-15,8.4
Denmark,1994-03-15,8.2
Denmark,1994-04-15,8
Denmark,1994-05-15,7.8
Denmark,1994-06-15,7.7
Denmark,1994-07-15,7.6
Denmark,1994-08-15,7.5
Denmark,1994-09-15,7.4
Denmark,1994-10-15,7.3
Denmark,1994-11-15,7.2
Denmark,1994-12-15,7.1
Denmark,1995-01-15,7
Denmark,1995-02-15,6.9
Denmark,1995-03-15,6.8
Denmark,1995-04-15,6.8
Denmark,1995-05-15,6.8
Denmark,1995-06-15,6.8
Denmark,1995-07-15,6.7
Denmark,1995-08-15,6.7
Denmark,1995-09-15,6.7
Denmark,1995-10-15,6.6
Denmark,1995-11-15,6.7
Denmark,1995-12-15,6.6
Denmark,1996-01-15,6.6
Denmark,1996-02-15,6.7
Denmark,1996-03-15,6.7
Denmark,1996-04-15,6.7
Denmark,1996-05-15,6.5
Denmark,1996-06-15,6.4
Denmark,1996-07-15,6.5
Denmark,1996-08-15,6.3
Denmark,1996-09-15,6
Denmark,1996-10-15,5.9
Denmark,1996-11-15,5.8
Denmark,1996-12-15,5.7
Denmark,1997-01-15,5.6
Denmark,1997-02-15,5.5
Denmark,1997-03-15,5.3
Denmark,1997-04-15,5.2
Denmark,1997-05-15,5.3
Denmark,1997-06-15,5.2
Denmark,1997-07-15,5.2
Denmark,1997-08-15,5.2
Denmark,1997-09-15,5.1
Denmark,1997-10-15,5.1
Denmark,1997-11-15,5.1
Denmark,1997-12-15,5.1
Denmark,1998-01-15,5.1
Denmark,1998-02-15,4.9
Denmark,1998-03-15,4.9
Denmark,1998-04-15,4.9
Denmark,1998-05-15,4.9
Denmark,1998-06-15,4.8
Denmark,1998-07-15,4.9
Denmark,1998-08-15,4.9
Denmark,1998-09-15,4.8
Denmark,1998-10-15,4.8
Denmark,1998-11-15,4.8
Denmark,1998-12-15,4.9
Denmark,1999-01-15,5
Denmark,1999-02-15,5
Denmark,1999-03-15,5
Denmark,1999-04-15,5
Denmark,1999-05-15,5
Denmark,1999-06-15,4.9
Denmark,1999-07-15,5
Denmark,1999-08-15,5.3
Denmark,1999-09-15,5.2
Denmark,1999-10-15,5.3
Denmark,1999-11-15,5.3
Denmark,1999-12-15,5.3
Denmark,2000-01-15,5
Denmark,2000-02-15,4.6
Denmark,2000-03-15,4.4
Denmark,2000-04-15,4.4
Denmark,2000-05-15,4.5
Denmark,2000-06-15,4.4
Denmark,2000-07-15,4.2
Denmark,2000-08-15,4.1
Denmark,2000-09-15,4
Denmark,2000-10-15,4
Denmark,2000-11-15,4.1
Denmark,2000-12-15,4.1
Denmark,2001-01-15,4.3
Denmark,2001-02-15,4.4
Denmark,2001-03-15,4.4
Denmark,2001-04-15,4.3
Denmark,2001-05-15,4.3
Denmark,2001-06-15,4.4
Denmark,2001-07-15,4.5
Denmark,2001-08-15,4.7
Denmark,2001-09-15,4.7
Denmark,2001-10-15,4.7
Denmark,2001-11-15,4.7
Denmark,2001-12-15,4.7
Denmark,2002-01-15,4.6
Denmark,2002-02-15,4.4
Denmark,2002-03-15,4.3
Denmark,2002-04-15,4.3
Denmark,2002-05-15,4.4
Denmark,2002-06-15,4.5
Denmark,2002-07-15,4.8
Denmark,2002-08-15,5
Denmark,2002-09-15,5
Denmark,2002-10-15,4.9
Denmark,2002-11-15,4.8
Denmark,2002-12-15,4.7
Denmark,2003-01-15,4.8
Denmark,2003-02-15,5
Denmark,2003-03-15,5.2
Denmark,2003-04-15,5.4
Denmark,2003-05-15,5.6
Denmark,2003-06-15,5.6
Denmark,2003-07-15,5.4
Denmark,2003-08-15,5.4
Denmark,2003-09-15,5.5
Denmark,2003-10-15,5.7
Denmark,2003-11-15,5.8
Denmark,2003-12-15,5.8
Denmark,2004-01-15,5.8
Denmark,2004-02-15,5.7
Denmark,2004-03-15,5.5
Denmark,2004-04-15,5.5
Denmark,2004-05-15,5.4
Denmark,2004-06-15,5.5
Denmark,2004-07-15,5.6
Denmark,2004-08-15,5.6
Denmark,2004-09-15,5.6
Denmark,2004-10-15,5.4
Denmark,2004-11-15,5.3
Denmark,2004-12-15,5.3
Denmark,2005-01-15,5.3
Denmark,2005-02-15,5.2
Denmark,2005-03-15,5.2
Denmark,2005-04-15,5.2
Denmark,2005-05-15,5
Denmark,2005-06-15,5
Denmark,2005-07-15,5
Denmark,2005-08-15,4.7
Denmark,2005-09-15,4.5
Denmark,2005-10-15,4.3
Denmark,2005-11-15,4.1
Denmark,2005-12-15,4.1
Denmark,2006-01-15,4.1
Denmark,2006-02-15,4.2
Denmark,2006-03-15,4.2
Denmark,2006-04-15,4.2
Denmark,2006-05-15,4.1
Denmark,2006-06-15,4
Denmark,2006-07-15,3.8
Denmark,2006-08-15,3.7
Denmark,2006-09-15,3.6
Denmark,2006-10-15,3.5
Denmark,2006-11-15,3.6
Denmark,2006-12-15,3.8
Denmark,2007-01-15,4.1
Denmark,2007-02-15,3.9
Denmark,2007-03-15,3.7
Denmark,2007-04-15,3.5
Denmark,2007-05-15,3.6
Denmark,2007-06-15,3.7
Denmark,2007-07-15,4
Denmark,2007-08-15,4
Denmark,2007-09-15,4.1
Denmark,2007-10-15,3.7
Denmark,2007-11-15,3.7
Denmark,2007-12-15,3.3
Denmark,2008-01-15,3.2
Denmark,2008-02-15,3.5
Denmark,2008-03-15,3.6
Denmark,2008-04-15,3.2
Denmark,2008-05-15,3.5
Denmark,2008-06-15,3.7
Denmark,2008-07-15,3.7
Denmark,2008-08-15,3.8
Denmark,2008-09-15,3.8
Denmark,2008-10-15,3.6
Denmark,2008-11-15,4.6
Denmark,2008-12-15,4.2
Denmark,2009-01-15,5.4
Denmark,2009-02-15,5
Denmark,2009-03-15,5.4
Denmark,2009-04-15,6.2
Denmark,2009-05-15,6
Denmark,2009-06-15,7.4
Denmark,2009-07-15,5.8
Denmark,2009-08-15,7.1
Denmark,2009-09-15,7.2
Denmark,2009-10-15,7
Denmark,2009-11-15,7.3
Denmark,2009-12-15,7.5
Denmark,2010-01-15,7.5
Denmark,2010-02-15,7.7
Denmark,2010-03-15,7.8
Denmark,2010-04-15,7.7
Denmark,2010-05-15,7.6
Denmark,2010-06-15,8
Denmark,2010-07-15,7.7
Denmark,2010-08-15,7.6
Denmark,2010-09-15,7.6
Denmark,2010-10-15,8.1
Denmark,2010-11-15,7.5
Denmark,2010-12-15,8.2
Denmark,2011-01-15,8
Denmark,2011-02-15,7.8
Denmark,2011-03-15,7.9
Denmark,2011-04-15,7.3
Denmark,2011-05-15,7.8
Denmark,2011-06-15,7.3
Denmark,2011-07-15,8.2
Denmark,2011-08-15,7.6
Denmark,2011-09-15,7
Denmark,2011-10-15,8.2
Denmark,2011-11-15,8.1
Denmark,2011-12-15,7.9
Denmark,2012-01-15,7.5
Denmark,2012-02-15,8.1
Denmark,2012-03-15,7.6
Denmark,2012-04-15,8.4
Denmark,2012-05-15,8.5
Denmark,2012-06-15,7.8
Denmark,2012-07-15,7.5
Denmark,2012-08-15,8.1
Denmark,2012-09-15,7.7
Denmark,2012-10-15,7.6
Denmark,2012-11-15,7.3
Denmark,2012-12-15,7.4
Denmark,2013-01-15,7.9
Denmark,2013-02-15,7.2
Denmark,2013-03-15,7.5
Denmark,2013-04-15,8.3
Denmark,2013-05-15,6.6
Denmark,2013-06-15,7.5
Denmark,2013-07-15,7.5
Denmark,2013-08-15,7.1
Denmark,2013-09-15,7.5
Denmark,2013-10-15,6.8
Denmark,2013-11-15,7.6
Denmark,2013-12-15,6.9
Denmark,2014-01-15,7.5
Denmark,2014-02-15,6.9
Denmark,2014-03-15,6.7
Denmark,2014-04-15,6.7
Denmark,2014-05-15,6.8
Denmark,2014-06-15,7
Denmark,2014-07-15,6.5
Denmark,2014-08-15,7.1
Denmark,2014-09-15,7.2
Denmark,2014-10-15,6.8
Denmark,2014-11-15,6.7
Denmark,2014-12-15,7.1
Denmark,2015-01-15,6
Denmark,2015-02-15,6.5
Denmark,2015-03-15,6.6
Denmark,2015-04-15,6.5
Denmark,2015-05-15,6.1
Denmark,2015-06-15,6.4
Denmark,2015-07-15,6.6
Denmark,2015-08-15,6.1
Denmark,2015-09-15,6
Denmark,2015-10-15,6.2
Denmark,2015-11-15,5.9
Denmark,2015-12-15,6.3
Denmark,2016-01-15,5.7
Denmark,2016-02-15,6.1
Denmark,2016-03-15,6.1
Denmark,2016-04-15,6
Denmark,2016-05-15,6.3
Denmark,2016-06-15,5.9
Denmark,2016-07-15,6.5
Denmark,2016-08-15,5.8
Denmark,2016-09-15,5.7
Denmark,2016-10-15,6.3
Denmark,2016-11-15,5.8
Denmark,2016-12-15,5.6
Denmark,2017-01-15,6.1
Denmark,2017-02-15,6.3
Denmark,2017-03-15,5.9
Denmark,2017-04-15,5.9
Denmark,2017-05-15,5.9
Denmark,2017-06-15,5.8
Denmark,2017-07-15,5.8
Denmark,2017-08-15,6
Denmark,2017-09-15,6
Denmark,2017-10-15,5.4
Denmark,2017-11-15,5.5
Denmark,2017-12-15,5.3
Denmark,2018-01-15,5.4
Denmark,2018-02-15,4.6
Denmark,2018-03-15,5.6
Denmark,2018-04-15,5.1
Denmark,2018-05-15,5
Denmark,2018-06-15,5.3
Denmark,2018-07-15,5
Denmark,2018-08-15,5
Denmark,2018-09-15,4.7
Denmark,2018-10-15,5
Denmark,2018-11-15,5.1
Denmark,2018-12-15,5.7
Denmark,2019-01-15,5.1
Denmark,2019-02-15,5.1
Denmark,2019-03-15,5.2
Denmark,2019-04-15,5.4
Denmark,2019-05-15,4.8
Denmark,2019-06-15,4.5
Denmark,2019-07-15,4.6
Denmark,2019-08-15,4.9
Denmark,2019-09-15,5.1
Denmark,2019-10-15,5
Denmark,2019-11-15,5.2
Denmark,2019-12-15,5.1
Denmark,2020-01-15,4.7
Denmark,2020-02-15,5.3
Denmark,2020-03-15,4.8
Denmark,2020-04-15,4.2
Denmark,2020-05-15,5.3
Denmark,2020-06-15,6.8
Denmark,2020-07-15,6.4
Denmark,2020-08-15,6.3
Denmark,2020-09-15,6
Denmark,2020-10-15,5.9
Denmark,2020-11-15,5.9
Denmark,2020-12-15,5.9
Denmark,2021-01-15,6.2
Denmark,2021-02-15,6
Denmark,2021-03-15,6.4
Denmark,2021-04-15,5
Denmark,2021-05-15,5.1
Denmark,2021-06-15,4.8
Denmark,2021-07-15,4.2
Denmark,2021-08-15,5.1
Denmark,2021-09-15,4.8
Denmark,2021-10-15,4.8
Denmark,2021-11-15,4.1
Denmark,2021-12-15,4.5
Denmark,2022-01-15,4.9
Denmark,2022-02-15,4.4
Denmark,2022-03-15,4
Denmark,2022-04-15,4
Denmark,2022-05-15,4.1
Denmark,2022-06-15,4.3
Denmark,2022-07-15,4.7
Denmark,2022-08-15,4.5
Denmark,2022-09-15,4.5
Denmark,2022-10-15,4.5
Denmark,2022-11-15,4.7
Denmark,2022-12-15,4.7
Denmark,2023-01-15,4.4
Denmark,2023-02-15,5.4
Denmark,2023-03-15,4.8
Denmark,2023-04-15,5
Denmark,2023-05-15,4.8
Denmark,2023-06-15,4.7
Denmark,2023-07-15,5.4
Denmark,2023-08-15,4.3
Denmark,2023-09-15,4.8
Denmark,2023-10-15,6.2
Denmark,2023-11-15,5.9
Denmark,2023-12-15,5.8
Denmark,2024-01-15,6
Denmark,2024-02-15,5.9
Denmark,2024-03-15,5.8
Denmark,2024-04-15,6
Denmark,2024-05-15,6.1
Denmark,2024-06-15,6.3
Denmark,2024-07-15,6
Denmark,2024-08-15,6
Denmark,2024-09-15,6.6
Denmark,2024-10-15,5.8
Denmark,2024-11-15,6.8
Denmark,2024-12-15,7
Denmark,2025-01-15,6.8
Germany,1991-01-15,5.2
Germany,1991-02-15,5.2
Germany,1991-03-15,5.3
Germany,1991-04-15,5.3
Germany,1991-05-15,5.3
Germany,1991-06-15,5.4
Germany,1991-07-15,5.5
Germany,1991-08-15,5.6
Germany,1991-09-15,5.7
Germany,1991-10-15,5.8
Germany,1991-11-15,5.9
Germany,1991-12-15,6
Germany,1992-01-15,6
Germany,1992-02-15,6.1
Germany,1992-03-15,6.2
Germany,1992-04-15,6.3
Germany,1992-05-15,6.4
Germany,1992-06-15,6.5
Germany,1992-07-15,6.6
Germany,1992-08-15,6.8
Germany,1992-09-15,6.9
Germany,1992-10-15,7
Germany,1992-11-15,7.1
Germany,1992-12-15,7.2
Germany,1993-01-15,7.3
Germany,1993-02-15,7.4
Germany,1993-03-15,7.5
Germany,1993-04-15,7.5
Germany,1993-05-15,7.6
Germany,1993-06-15,7.7
Germany,1993-07-15,7.8
Germany,1993-08-15,7.9
Germany,1993-09-15,8
Germany,1993-10-15,8.1
Germany,1993-11-15,8.2
Germany,1993-12-15,8.3
Germany,1994-01-15,8.4
Germany,1994-02-15,8.5
Germany,1994-03-15,8.5
Germany,1994-04-15,8.6
Germany,1994-05-15,8.5
Germany,1994-06-15,8.5
Germany,1994-07-15,8.5
Germany,1994-08-15,8.4
Germany,1994-09-15,8.4
Germany,1994-10-15,8.3
Germany,1994-11-15,8.3
Germany,1994-12-15,8.2
Germany,1995-01-15,8.2
Germany,1995-02-15,8.1
Germany,1995-03-15,8.1
Germany,1995-04-15,8.1
Germany,1995-05-15,8.1
Germany,1995-06-15,8.1
Germany,1995-07-15,8.2
Germany,1995-08-15,8.3
Germany,1995-09-15,8.3
Germany,1995-10-15,8.4
Germany,1995-11-15,8.4
Germany,1995-12-15,8.5
Germany,1996-01-15,8.5
Germany,1996-02-15,8.6
Germany,1996-03-15,8.6
Germany,1996-04-15,8.7
Germany,1996-05-15,8.8
Germany,1996-06-15,8.8
Germany,1996-07-15,8.9
Germany,1996-08-15,9
Germany,1996-09-15,9.1
Germany,1996-10-15,9.2
Germany,1996-11-15,9.3
Germany,1996-12-15,9.4
Germany,1997-01-15,9.5
Germany,1997-02-15,9.5
Germany,1997-03-15,9.6
Germany,1997-04-15,9.7
Germany,1997-05-15,9.7
Germany,1997-06-15,9.7
Germany,1997-07-15,9.7
Germany,1997-08-15,9.7
